<!-- <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 99.15 647.51">
    <!-- <defs>
        <style>
            .cls-1,.cls-3{fill:"none";}
            .cls-1,.cls-3,.cls-4{stroke:"#231f20", strokeMiterlimit:"10"}
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="252.64" x2="70.56" y2="252.64" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="263.36" x2="70.56" y2="263.36" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="274.08" x2="70.56" y2="274.08" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="284.8" x2="70.56" y2="284.8" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="295.52" x2="70.56" y2="295.52" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="306.24" x2="70.56" y2="306.24" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="316.96" x2="70.56" y2="316.96" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="327.68" x2="70.56" y2="327.68" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="338.4" x2="70.56" y2="338.4" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="349.12" x2="70.56" y2="349.12" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="359.84" x2="70.56" y2="359.84" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="370.56" x2="70.56" y2="370.56" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="381.28" x2="70.56" y2="381.28" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="392" x2="70.56" y2="392" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="402.72" x2="70.56" y2="402.72" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="413.44" x2="70.56" y2="413.44" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="424.16" x2="70.56" y2="424.16" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="434.88" x2="70.56" y2="434.88" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="445.6" x2="70.56" y2="445.6" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="456.32" x2="70.56" y2="456.32" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="467.04" x2="70.56" y2="467.04" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="477.76" x2="70.56" y2="477.76" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="488.48" x2="70.56" y2="488.48" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="499.2" x2="70.56" y2="499.2" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="509.92" x2="70.56" y2="509.92" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="520.64" x2="70.56" y2="520.64" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="531.36" x2="70.56" y2="531.36" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="542.08" x2="70.56" y2="542.08" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} x1="84.86" y1="552.8" x2="70.56" y2="552.8" />

        <circle style={{stroke:"#231f20", fill:"#231f20", strokeMiterlimit:"10"}} cx="49.58" cy="600.77" r="46.24" />
    </g>
</svg> -->
